Loan_ID,Applicant_age,Gender,Marital_Status,Location,No_of_dependents,Education,Self_employed,Income_annum,Loan_amount,Loan_term,Cibil_score,Residential_assets_value,Commercial_assets_value,Luxury_assets_value,Bank_asset_value,Total_assests,Loan_purpose,Interest_rate,EMI_amt,No_of_previous_loan,Credit_utilization_ratio,Loan_status
L504,63,Female,Single,Tokyo,4, Not Graduate, No,2200000,7000000,20,756,3600000,3900000,5700000,1200000,14400000,Business Loan,14.34,149683,3,0.11, Approved
L505,61,Female,Married,Sydney,4, Graduate, Yes,8600000,19200000,4,868,20400000,1500000,32800000,9300000,64000000,Car Loan,6.63,54997,4,0.48, Approved
L506,36,Female,Married,New York,4, Graduate, Yes,2000000,7200000,10,838,2500000,300000,7600000,1000000,11400000,Personal Loan,10.51,21881,3,0.72, Approved
L507,35,Female,Married,Chennai,4, Not Graduate, Yes,4200000,15900000,14,375,7200000,7900000,16200000,3000000,34300000,Car Loan,6.84,114881,1,0.49, Rejected
L508,62,Male,Single,Dubai,0, Not Graduate, Yes,5100000,12500000,18,778,3300000,1000000,14800000,3200000,22300000,Car Loan,7.01,45782,0,0.23, Approved
L509,30,Male,Married,Mumbai,2, Graduate, Yes,4100000,11200000,6,442,12200000,4100000,10000000,4500000,30800000,Home Loan,6.4,38904,4,0.9, Rejected
L510,25,Male,Married,Delhi,1, Graduate, Yes,9900000,39500000,12,808,11800000,3700000,30200000,13500000,59200000,Home Loan,9.0,145093,4,0.46, Approved
L511,34,Male,Single,Delhi,1, Not Graduate, Yes,3200000,9000000,20,372,2700000,2800000,7200000,3800000,16500000,Business Loan,7.5,111785,1,0.6, Rejected
L512,42,Female,Married,Tokyo,2, Graduate, No,5500000,19000000,4,597,1100000,4000000,18700000,5300000,29100000,Home Loan,9.23,92080,0,0.58, Approved
L513,46,Female,Married,Tokyo,0, Graduate, Yes,7800000,29100000,20,435,21100000,13000000,17300000,9700000,61100000,Home Loan,13.51,18709,3,0.43, Rejected
L514,52,Male,Single,Tokyo,3, Graduate, Yes,3400000,9700000,20,728,1500000,1500000,7300000,2400000,12700000,Personal Loan,6.68,86585,3,0.73, Approved
L515,35,Male,Married,Chennai,4, Graduate, Yes,7900000,25900000,14,373,10900000,14300000,27700000,7600000,60500000,Business Loan,6.5,119017,1,0.8, Rejected
L516,54,Male,Single,Mumbai,3, Graduate, Yes,8900000,18500000,10,367,6100000,0,32000000,10300000,48400000,Education Loan,7.61,27951,2,0.43, Rejected
L517,45,Male,Married,Bengaluru,2, Graduate, No,7300000,19100000,14,552,2000000,13400000,16800000,4000000,36200000,Car Loan,12.9,69968,4,0.7, Approved
L518,41,Male,Married,Sydney,4, Not Graduate, Yes,3300000,10600000,8,465,500000,4400000,7300000,2800000,15000000,Business Loan,7.17,30403,1,0.63, Rejected
L519,23,Male,Single,Tokyo,4, Graduate, Yes,2900000,10500000,8,607,4400000,5500000,7600000,3800000,21300000,Business Loan,8.46,58307,3,0.77, Approved
L520,60,Male,Single,Delhi,2, Graduate, Yes,500000,1300000,4,427,1400000,500000,1800000,600000,4300000,Education Loan,14.64,106090,4,0.78, Rejected
L521,43,Female,Single,Mumbai,3, Not Graduate, No,7200000,21200000,4,711,10800000,4200000,24900000,5700000,45600000,Business Loan,6.76,74254,4,0.47, Approved
L522,53,Male,Married,London,3, Not Graduate, No,8300000,24100000,14,823,5900000,700000,24000000,7700000,38300000,Home Loan,8.73,67922,0,0.27, Approved
L523,60,Male,Married,Delhi,1, Not Graduate, Yes,8700000,20500000,6,523,19300000,6500000,23700000,4800000,54300000,Car Loan,6.39,145899,2,0.5, Rejected
L524,33,Female,Single,Mumbai,4, Not Graduate, Yes,7100000,27900000,10,328,9000000,13400000,26500000,7700000,56600000,Car Loan,9.01,38119,2,0.74, Rejected
L525,27,Male,Married,Chennai,3, Graduate, Yes,9800000,28200000,12,721,15800000,6500000,21900000,9600000,53800000,Personal Loan,9.84,76628,2,0.11, Approved
L526,56,Female,Single,Mumbai,0, Graduate, Yes,6900000,17000000,20,599,18100000,9400000,26600000,4300000,58400000,Car Loan,13.16,17745,0,0.7, Approved
L527,44,Male,Married,Chennai,0, Not Graduate, No,2400000,5000000,14,580,5900000,4400000,5500000,3200000,19000000,Personal Loan,5.05,64251,3,0.64, Approved
L528,57,Male,Married,Bengaluru,1, Not Graduate, Yes,2100000,4900000,10,744,200000,2000000,5400000,1000000,8600000,Business Loan,13.55,39521,4,0.21, Approved
L529,32,Female,Single,New York,2, Graduate, Yes,7200000,23900000,4,559,4200000,12200000,17800000,10800000,45000000,Car Loan,14.3,82114,0,0.42, Approved
